2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 12:53:25,628 | [33m[1mWARNING[0m | scraper:145 | [33m[52/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:53:26,063 | [33m[1mWARNING[0m | scraper:145 | [33m[51/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:53:27,164 | [33m[1mWARNING[0m | scraper:125 | [33m[52/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/4her-hair-supplements-for-women-60-vegan-tablets-6100006866[0m
2025-11-18 12:53:27,513 | [33m[1mWARNING[0m | scraper:125 | [33m[51/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-vegan-biotin-hair-complex-30-gummies-6100008953[0m
2025-11-18 12:53:31,526 | [32m[1mINFO[0m | scraper:136 | [32m[50/120] ✓ 完成: Zinc 15mg 120 Tablets[0m
2025-11-18 12:53:31,529 | [32m[1mINFO[0m | scraper:235 | [32m进度: 50/120 (41.7%) - 成功: 45, 失败: 5 - 已用时: 325.1s - 预计剩余: 455.2s[0m
2025-11-18 12:53:35,432 | [32m[1mINFO[0m | scraper:129 | [32m[53/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-25mg-240-tablets-6100006788[0m
2025-11-18 12:53:38,981 | [32m[1mINFO[0m | scraper:136 | [32m[52/120] ✓ 完成: 4Her Hair Supplements For Women 60 Vegan[0m
2025-11-18 12:53:40,776 | [32m[1mINFO[0m | scraper:136 | [32m[51/120] ✓ 完成: Vegan Biotin Hair Complex Berry Flavour [0m
2025-11-18 12:53:44,053 | [32m[1mINFO[0m | scraper:129 | [32m[54/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-collagen-sugar-free-peach-flavoured-60-gummies-6100006984[0m
2025-11-18 12:53:47,883 | [33m[1mWARNING[0m | scraper:145 | [33m[55/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:53:51,154 | [33m[1mWARNING[0m | scraper:145 | [33m[55/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:53:54,417 | [31m[1mERROR[0m | scraper:150 | [31m[55/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:53:58,039 | [32m[1mINFO[0m | scraper:136 | [32m[53/120] ✓ 完成: Zinc 25mg 240 Tablets[0m
2025-11-18 12:53:58,751 | [32m[1mINFO[0m | scraper:136 | [32m[54/120] ✓ 完成: Collagen Sugar-Free Peach Flavoured 60 G[0m
2025-11-18 12:53:58,751 | [32m[1mINFO[0m | scraper:235 | [32m进度: 55/120 (45.8%) - 成功: 49, 失败: 6 - 已用时: 352.3s - 预计剩余: 416.4s[0m
2025-11-18 12:54:01,365 | [33m[1mWARNING[0m | scraper:145 | [33m[56/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:04,365 | [33m[1mWARNING[0m | scraper:145 | [33m[57/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:04,741 | [33m[1mWARNING[0m | scraper:145 | [33m[58/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:05,198 | [33m[1mWARNING[0m | scraper:145 | [33m[56/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:08,010 | [33m[1mWARNING[0m | scraper:145 | [33m[57/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:08,428 | [33m[1mWARNING[0m | scraper:145 | [33m[58/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:54:08,479 | [31m[1mERROR[0m | scraper:150 | [31m[56/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:54:11,640 | [31m[1mERROR[0m | scraper:150 | [31m[57/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:54:11,702 | [31m[1mERROR[0m | scraper:150 | [31m[58/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:54:13,119 | [32m[1mINFO[0m | scraper:129 | [32m[59/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/revive-collagen-enhanced-plus-premium-liquid-marine-collagen-drink-sachets-10000mgs-60060062[0m
2025-11-18 12:54:16,333 | [32m[1mINFO[0m | scraper:129 | [32m[61/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/pura-collagen-glow-bovine-284g-60062608[0m
2025-11-18 12:54:16,946 | [32m[1mINFO[0m | scraper:129 | [32m[60/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-unflavoured-6100148487[0m
2025-11-18 12:54:27,473 | [32m[1mINFO[0m | scraper:136 | [32m[59/120] ✓ 完成: Enhanced Plus Premium Liquid Marine Coll[0m
2025-11-18 12:54:29,620 | [32m[1mINFO[0m | scraper:136 | [32m[61/120] ✓ 完成: glow+ Advanced Collagen PLUS Formula 284[0m
2025-11-18 12:54:29,620 | [32m[1mINFO[0m | scraper:235 | [32m进度: 60/120 (50.0%) - 成功: 51, 失败: 9 - 已用时: 383.2s - 预计剩余: 383.2s[0m
2025-11-18 12:54:30,815 | [32m[1mINFO[0m | scraper:136 | [32m[60/120] ✓ 完成: Collagen Peptides Unflavoured 567g[0m
2025-11-18 12:54:32,116 | [32m[1mINFO[0m | scraper:129 | [32m[62/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-120-tablets-300ug-6100008959[0m
2025-11-18 12:54:33,980 | [32m[1mINFO[0m | scraper:129 | [32m[63/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-acne-relief-tablets-60046873[0m
2025-11-18 12:54:35,200 | [32m[1mINFO[0m | scraper:129 | [32m[64/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-beautiful-skin-rasberry-flavour-vegan-gummies-60060162[0m
2025-11-18 12:54:40,988 | [32m[1mINFO[0m | scraper:136 | [32m[62/120] ✓ 完成: Biotin 120 Tablets 300ug[0m
2025-11-18 12:54:43,255 | [32m[1mINFO[0m | scraper:136 | [32m[63/120] ✓ 完成: Acne Relief 60 Tablets[0m
2025-11-18 12:54:45,599 | [32m[1mINFO[0m | scraper:136 | [32m[64/120] ✓ 完成: Beautiful Skin Raspberry Flavour 60 Gumm[0m
2025-11-18 12:54:46,300 | [32m[1mINFO[0m | scraper:129 | [32m[65/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hyaluronic-acid-high-strength-120mg-vitamin-c-30-tablets-6100006803[0m
2025-11-18 12:54:47,039 | [32m[1mINFO[0m | scraper:129 | [32m[66/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-collagen-500-plus-94g-6100006087[0m
2025-11-18 12:54:50,789 | [32m[1mINFO[0m | scraper:129 | [32m[67/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/twinings-superblends-glow-60033510[0m
2025-11-18 12:54:54,026 | [32m[1mINFO[0m | scraper:136 | [32m[65/120] ✓ 完成: Hyaluronic Acid High Strength 120mg + Vi[0m
2025-11-18 12:54:54,027 | [32m[1mINFO[0m | scraper:235 | [32m进度: 65/120 (54.2%) - 成功: 56, 失败: 9 - 已用时: 407.6s - 预计剩余: 344.9s[0m
2025-11-18 12:54:58,465 | [32m[1mINFO[0m | scraper:129 | [32m[68/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-post-menopause-30-tablets-6100002184[0m
2025-11-18 12:54:58,941 | [32m[1mINFO[0m | scraper:136 | [32m[66/120] ✓ 完成: Collagen 500 Plus 94g[0m
2025-11-18 12:55:02,407 | [32m[1mINFO[0m | scraper:136 | [32m[67/120] ✓ 完成: Superblends Glow 20 Tea Bags[0m
2025-11-18 12:55:04,488 | [32m[1mINFO[0m | scraper:129 | [32m[69/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-pure-collagen-567g-60061954[0m
2025-11-18 12:55:07,159 | [32m[1mINFO[0m | scraper:129 | [32m[70/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-strawberry-60-gummies-6100005868[0m
2025-11-18 12:55:15,014 | [32m[1mINFO[0m | scraper:136 | [32m[68/120] ✓ 完成: Hair Volume Post Menopause 30 Tablets[0m
2025-11-18 12:55:21,181 | [33m[1mWARNING[0m | scraper:145 | [33m[71/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:23,335 | [32m[1mINFO[0m | scraper:136 | [32m[69/120] ✓ 完成: Pure Collagen 567g[0m
2025-11-18 12:55:24,506 | [33m[1mWARNING[0m | scraper:145 | [33m[71/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:26,848 | [33m[1mWARNING[0m | scraper:145 | [33m[72/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:26,857 | [31m[1mERROR[0m | scraper:150 | [31m[71/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:55:26,858 | [32m[1mINFO[0m | scraper:235 | [32m进度: 70/120 (58.3%) - 成功: 60, 失败: 10 - 已用时: 440.4s - 预计剩余: 314.6s[0m
2025-11-18 12:55:28,575 | [33m[1mWARNING[0m | scraper:125 | [33m[72/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/dr-organic-100-pure-castor-oil-250ml-6100004492[0m
2025-11-18 12:55:29,751 | [32m[1mINFO[0m | scraper:136 | [32m[70/120] ✓ 完成: Bovine Collagen Strawberry 60 Gummies[0m
2025-11-18 12:55:30,104 | [32m[1mINFO[0m | scraper:136 | [32m[72/120] ✓ 完成: 100% Pure Castor Oil 250ml[0m
2025-11-18 12:55:30,266 | [33m[1mWARNING[0m | scraper:145 | [33m[73/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:30,628 | [33m[1mWARNING[0m | scraper:145 | [33m[73/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:30,972 | [31m[1mERROR[0m | scraper:150 | [31m[73/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:55:33,952 | [33m[1mWARNING[0m | scraper:145 | [33m[75/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:34,060 | [33m[1mWARNING[0m | scraper:145 | [33m[76/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:34,265 | [32m[1mINFO[0m | scraper:129 | [32m[74/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourish3d-hair-boost-nutrient-stacks-30-gummies-6100006410[0m
2025-11-18 12:55:34,605 | [33m[1mWARNING[0m | scraper:145 | [33m[75/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:34,616 | [33m[1mWARNING[0m | scraper:145 | [33m[76/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:34,762 | [32m[1mINFO[0m | scraper:136 | [32m[74/120] ✓ 完成: Hair+ Boost Nutrient Stacks 30 Gummies[0m
2025-11-18 12:55:34,983 | [31m[1mERROR[0m | scraper:150 | [31m[75/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:55:34,984 | [32m[1mINFO[0m | scraper:235 | [32m进度: 75/120 (62.5%) - 成功: 61, 失败: 14 - 已用时: 448.6s - 预计剩余: 269.1s[0m
2025-11-18 12:55:35,007 | [31m[1mERROR[0m | scraper:150 | [31m[76/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:55:37,240 | [33m[1mWARNING[0m | scraper:145 | [33m[77/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:37,600 | [33m[1mWARNING[0m | scraper:145 | [33m[77/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:39,072 | [33m[1mWARNING[0m | scraper:125 | [33m[77/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-premium-liquid-marine-collagen-drink-sachets-8500mgs-60051714[0m
2025-11-18 12:55:39,375 | [33m[1mWARNING[0m | scraper:145 | [33m[78/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:39,750 | [33m[1mWARNING[0m | scraper:145 | [33m[78/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:40,019 | [32m[1mINFO[0m | scraper:129 | [32m[79/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-25mg-120-tablets-6100006797[0m
2025-11-18 12:55:40,455 | [31m[1mERROR[0m | scraper:150 | [31m[78/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:55:40,584 | [32m[1mINFO[0m | scraper:136 | [32m[77/120] ✓ 完成: Premium Liquid Marine Collagen Drink 8,5[0m
2025-11-18 12:55:44,967 | [32m[1mINFO[0m | scraper:129 | [32m[80/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vegan-silica-complex-90-tablets-6100008841[0m
2025-11-18 12:55:44,968 | [32m[1mINFO[0m | scraper:129 | [32m[81/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/botanycl-skinclear-elixir-vegan-capsules-60038286[0m
2025-11-18 12:55:52,217 | [32m[1mINFO[0m | scraper:136 | [32m[81/120] ✓ 完成: SkinClear Elixir with Coconut Oil 60 Veg[0m
2025-11-18 12:55:54,958 | [32m[1mINFO[0m | scraper:136 | [32m[80/120] ✓ 完成: Vegan Silica Complex 90 Tablets[0m
2025-11-18 12:55:54,960 | [32m[1mINFO[0m | scraper:235 | [32m进度: 80/120 (66.7%) - 成功: 63, 失败: 17 - 已用时: 468.5s - 预计剩余: 234.3s[0m
2025-11-18 12:55:55,906 | [32m[1mINFO[0m | scraper:136 | [32m[79/120] ✓ 完成: Zinc 25mg 120 Tablets[0m
2025-11-18 12:55:58,674 | [33m[1mWARNING[0m | scraper:145 | [33m[82/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:55:58,801 | [33m[1mWARNING[0m | scraper:145 | [33m[83/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:01,703 | [33m[1mWARNING[0m | scraper:145 | [33m[84/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:03,342 | [33m[1mWARNING[0m | scraper:145 | [33m[83/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:03,967 | [33m[1mWARNING[0m | scraper:145 | [33m[82/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:05,569 | [33m[1mWARNING[0m | scraper:145 | [33m[84/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:05,724 | [33m[1mWARNING[0m | scraper:125 | [33m[82/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/h-b-ultra-woman-30-6100005226[0m
2025-11-18 12:56:08,531 | [31m[1mERROR[0m | scraper:150 | [31m[83/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:56:08,998 | [31m[1mERROR[0m | scraper:150 | [31m[84/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:56:11,468 | [33m[1mWARNING[0m | scraper:145 | [33m[86/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:11,887 | [33m[1mWARNING[0m | scraper:145 | [33m[86/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:11,887 | [33m[1mWARNING[0m | scraper:145 | [33m[85/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:12,686 | [32m[1mINFO[0m | scraper:136 | [32m[82/120] ✓ 完成: Ultra Woman 30 Tablets[0m
2025-11-18 12:56:13,505 | [33m[1mWARNING[0m | scraper:125 | [33m[86/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-premium-liquid-marine-collagen-drink-sachets-8500mgs-6100146761[0m
2025-11-18 12:56:15,208 | [33m[1mWARNING[0m | scraper:145 | [33m[85/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:17,339 | [32m[1mINFO[0m | scraper:136 | [32m[86/120] ✓ 完成: Premium Liquid Marine Collagen Drink 8,5[0m
2025-11-18 12:56:17,389 | [32m[1mINFO[0m | scraper:129 | [32m[87/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-beauty-collagen-255g-60061953[0m
2025-11-18 12:56:17,433 | [32m[1mINFO[0m | scraper:235 | [32m进度: 85/120 (70.8%) - 成功: 64, 失败: 21 - 已用时: 491.0s - 预计剩余: 202.2s[0m
2025-11-18 12:56:20,387 | [31m[1mERROR[0m | scraper:150 | [31m[85/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:56:23,648 | [33m[1mWARNING[0m | scraper:145 | [33m[88/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:25,210 | [33m[1mWARNING[0m | scraper:125 | [33m[88/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-skin-extra-support-tablets-60083260[0m
2025-11-18 12:56:26,291 | [33m[1mWARNING[0m | scraper:145 | [33m[89/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:28,291 | [33m[1mWARNING[0m | scraper:125 | [33m[89/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/beauty-dropz-hair-hero-lliquid-drops-grape-flavour-60ml-6100006186[0m
2025-11-18 12:56:35,278 | [32m[1mINFO[0m | scraper:136 | [32m[88/120] ✓ 完成: Perfectil Plus Skin Extra Support Tablet[0m
2025-11-18 12:56:36,389 | [32m[1mINFO[0m | scraper:136 | [32m[87/120] ✓ 完成: Beauty Collagen 255g[0m
2025-11-18 12:56:37,051 | [32m[1mINFO[0m | scraper:136 | [32m[89/120] ✓ 完成: Hair Hero Edible Skincare Llquid Drops G[0m
2025-11-18 12:56:40,106 | [32m[1mINFO[0m | scraper:129 | [32m[90/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-platinum-collagen-skin-drink-60012051[0m
2025-11-18 12:56:40,997 | [32m[1mINFO[0m | scraper:129 | [32m[91/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-90-capsules-6100006808[0m
2025-11-18 12:56:42,503 | [32m[1mINFO[0m | scraper:129 | [32m[92/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/together-health-whole-vitamins-beautiful-capsules-60007192[0m
2025-11-18 12:56:47,875 | [32m[1mINFO[0m | scraper:136 | [32m[90/120] ✓ 完成: Perfectil Platinum Collagen Skin Drink 1[0m
2025-11-18 12:56:47,876 | [32m[1mINFO[0m | scraper:235 | [32m进度: 90/120 (75.0%) - 成功: 68, 失败: 22 - 已用时: 521.5s - 预计剩余: 173.8s[0m
2025-11-18 12:56:51,021 | [32m[1mINFO[0m | scraper:136 | [32m[92/120] ✓ 完成: Beautiful 60 Capsules[0m
2025-11-18 12:56:52,208 | [33m[1mWARNING[0m | scraper:145 | [33m[93/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:52,564 | [33m[1mWARNING[0m | scraper:145 | [33m[93/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:52,922 | [31m[1mERROR[0m | scraper:150 | [31m[93/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:56:53,768 | [32m[1mINFO[0m | scraper:136 | [32m[91/120] ✓ 完成: Vitamin E 400iu 90 Capsules[0m
2025-11-18 12:56:55,261 | [33m[1mWARNING[0m | scraper:145 | [33m[94/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:55,817 | [33m[1mWARNING[0m | scraper:145 | [33m[95/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:56,199 | [33m[1mWARNING[0m | scraper:145 | [33m[95/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:56,233 | [33m[1mWARNING[0m | scraper:145 | [33m[96/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:56:56,977 | [33m[1mWARNING[0m | scraper:125 | [33m[94/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-high-strength-hyaluronic-acid-50mg-30-tablets-6100008956[0m
2025-11-18 12:56:58,168 | [33m[1mWARNING[0m | scraper:125 | [33m[95/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/yourzooki-marine-collagen-mango-peach-food-supplement-15ml-sachet-60062793[0m
2025-11-18 12:56:58,189 | [33m[1mWARNING[0m | scraper:125 | [33m[96/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/wild-nutrition-zinc-plus-blended-with-vitamins-b1-b2-b6-30-capsules-6100005097[0m
2025-11-18 12:57:13,270 | [32m[1mINFO[0m | scraper:136 | [32m[96/120] ✓ 完成: Zinc Plus Blended with Vitamins B1, B2 &[0m
2025-11-18 12:57:16,588 | [33m[1mWARNING[0m | scraper:145 | [33m[97/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 12:57:16,965 | [33m[1mWARNING[0m | scraper:145 | [33m[97/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 12:57:20,344 | [31m[1mERROR[0m | scraper:150 | [31m[97/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 12:57:20,349 | [32m[1mINFO[0m | scraper:235 | [32m进度: 95/120 (79.2%) - 成功: 71, 失败: 24 - 已用时: 553.9s - 预计剩余: 145.8s[0m
2025-11-18 12:57:21,155 | [32m[1mINFO[0m | scraper:136 | [32m[94/120] ✓ 完成: High Strength Hyaluronic Acid 50mg 30 Ta[0m
2025-11-18 12:57:25,561 | [32m[1mINFO[0m | scraper:136 | [32m[95/120] ✓ 完成: Marine Collagen 5,000mg, Mango Peach Fla[0m
2025-11-18 12:57:26,881 | [32m[1mINFO[0m | scraper:129 | [32m[99/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-pure-collagen-283g-60061949[0m
2025-11-18 12:57:27,257 | [32m[1mINFO[0m | scraper:129 | [32m[98/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-high-strength-silica-complex-tablets-6100127058[0m
2025-11-18 12:57:27,391 | [32m[1mINFO[0m | scraper:136 | [32m[99/120] ✓ 完成: Pure Collagen 283g[0m
2025-11-18 12:57:27,392 | [32m[1mINFO[0m | scraper:136 | [32m[98/120] ✓ 完成: Vegan Silica Complex 180 Tablets[0m
2025-11-18 12:59:56,711 | [32m[1mINFO[0m | scraper:186 | [32m开始并行爬取 120 个项目
  - 线程数: 8
  - 重试次数: 2
  - 请求延迟: 0.5-1.5秒[0m
2025-11-18 12:59:58,781 | [32m[1mINFO[0m | scraper:129 | [32m[5/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-chewable-heart-hair-vitamins-1-month-supply-60010813[0m
2025-11-18 12:59:59,020 | [32m[1mINFO[0m | scraper:129 | [32m[4/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 13:00:00,641 | [33m[1mWARNING[0m | scraper:145 | [33m[8/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:00,665 | [33m[1mWARNING[0m | scraper:145 | [33m[7/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:00,688 | [33m[1mWARNING[0m | scraper:145 | [33m[3/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:00,983 | [33m[1mWARNING[0m | scraper:145 | [33m[6/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:01,111 | [33m[1mWARNING[0m | scraper:145 | [33m[1/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:01,409 | [33m[1mWARNING[0m | scraper:145 | [33m[2/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:02,109 | [33m[1mWARNING[0m | scraper:125 | [33m[7/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130004[0m
2025-11-18 13:00:03,948 | [31m[1mERROR[0m | scraper:150 | [31m[3/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:03,951 | [31m[1mERROR[0m | scraper:150 | [31m[8/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:04,244 | [31m[1mERROR[0m | scraper:150 | [31m[6/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:04,694 | [31m[1mERROR[0m | scraper:150 | [31m[2/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:04,893 | [31m[1mERROR[0m | scraper:150 | [31m[1/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:04,894 | [32m[1mINFO[0m | scraper:235 | [32m进度: 5/120 (4.2%) - 成功: 0, 失败: 5 - 已用时: 8.2s - 预计剩余: 188.2s[0m
2025-11-18 13:00:06,047 | [32m[1mINFO[0m | scraper:129 | [32m[10/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130003[0m
2025-11-18 13:00:07,766 | [33m[1mWARNING[0m | scraper:145 | [33m[9/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:07,984 | [33m[1mWARNING[0m | scraper:145 | [33m[11/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:09,083 | [33m[1mWARNING[0m | scraper:125 | [33m[9/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamin-pineapple-flavour-60-gummies-6100008620[0m
2025-11-18 13:00:09,281 | [33m[1mWARNING[0m | scraper:145 | [33m[13/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:09,671 | [33m[1mWARNING[0m | scraper:145 | [33m[12/120] 失败 (尝试 1/2): Could not reach host. Are you offline?[0m
2025-11-18 13:00:10,986 | [33m[1mWARNING[0m | scraper:125 | [33m[12/120] 重试 2/2: https://www.hollandandbarrett.com/shop/product/holland-barrett-ultra-woman-daily-multi-caplets-6100005249[0m
2025-11-18 13:00:11,239 | [31m[1mERROR[0m | scraper:150 | [31m[11/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:12,566 | [31m[1mERROR[0m | scraper:150 | [31m[13/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:00:13,688 | [32m[1mINFO[0m | scraper:129 | [32m[14/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-and-nails-vegan-pineapple-flavour-60-gummies-6100008618[0m
2025-11-18 13:00:14,572 | [32m[1mINFO[0m | scraper:136 | [32m[9/120] ✓ 完成: Hair Vitamin Pineapple Flavour 60 Gummie[0m
2025-11-18 13:00:14,576 | [32m[1mINFO[0m | scraper:136 | [32m[4/120] ✓ 完成: Skin, Hair & Nails Formula 90 Tablets[0m
2025-11-18 13:00:14,576 | [32m[1mINFO[0m | scraper:136 | [32m[10/120] ✓ 完成: Biotin 1000ug 60 Tablets[0m
