2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:12:15,878 | [33m[1mWARNING[0m | scraper:149 | [33m[49/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:12:16,236 | [31m[1mERROR[0m | scraper:154 | [31m[49/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:12:16,673 | [33m[1mWARNING[0m | scraper:149 | [33m[50/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:12:17,031 | [33m[1mWARNING[0m | scraper:149 | [33m[50/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:12:17,420 | [31m[1mERROR[0m | scraper:154 | [31m[50/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:12:19,092 | [32m[1mINFO[0m | scraper:140 | [32m[45/120] ✓ 完成: Hair Thickening Serum 50ml[0m
2025-11-18 13:12:19,092 | [32m[1mINFO[0m | scraper:247 | [32m进度: 50/120 (41.7%) - 成功: 43, 失败: 7 - 已用时: 280.8s - 预计剩余: 393.2s[0m
2025-11-18 13:12:20,060 | [32m[1mINFO[0m | scraper:133 | [32m[51/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vegan-biotin-hair-complex-30-gummies-6100008953[0m
2025-11-18 13:12:21,507 | [32m[1mINFO[0m | scraper:133 | [32m[52/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/4her-hair-supplements-for-women-60-vegan-tablets-6100006866[0m
2025-11-18 13:12:24,666 | [33m[1mWARNING[0m | scraper:149 | [33m[53/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:12:26,773 | [33m[1mWARNING[0m | scraper:149 | [33m[53/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:12:28,506 | [33m[1mWARNING[0m | scraper:129 | [33m[53/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-25mg-240-tablets-6100006788[0m
2025-11-18 13:12:29,323 | [32m[1mINFO[0m | scraper:140 | [32m[52/120] ✓ 完成: 4Her Hair Supplements For Women 60 Vegan[0m
2025-11-18 13:12:29,440 | [32m[1mINFO[0m | scraper:140 | [32m[51/120] ✓ 完成: Vegan Biotin Hair Complex Berry Flavour [0m
2025-11-18 13:12:34,295 | [32m[1mINFO[0m | scraper:133 | [32m[54/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-collagen-sugar-free-peach-flavoured-60-gummies-6100006984[0m
2025-11-18 13:12:34,755 | [32m[1mINFO[0m | scraper:133 | [32m[55/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-tablets-60078924[0m
2025-11-18 13:12:42,108 | [32m[1mINFO[0m | scraper:140 | [32m[53/120] ✓ 完成: Zinc 25mg 240 Tablets[0m
2025-11-18 13:12:42,645 | [32m[1mINFO[0m | scraper:140 | [32m[55/120] ✓ 完成: Hair Volume 30 Tablets[0m
2025-11-18 13:12:46,398 | [32m[1mINFO[0m | scraper:140 | [32m[54/120] ✓ 完成: Collagen Sugar-Free Peach Flavoured 60 G[0m
2025-11-18 13:12:46,399 | [32m[1mINFO[0m | scraper:247 | [32m进度: 55/120 (45.8%) - 成功: 48, 失败: 7 - 已用时: 308.1s - 预计剩余: 364.2s[0m
2025-11-18 13:12:46,416 | [32m[1mINFO[0m | scraper:133 | [32m[56/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamins-120-tablets-6100008609[0m
2025-11-18 13:12:46,437 | [32m[1mINFO[0m | scraper:133 | [32m[57/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vida-glow-hairology-food-supplement-30-capsules-6100008259[0m
2025-11-18 13:12:51,744 | [32m[1mINFO[0m | scraper:133 | [32m[58/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-hair-scalp-support-30-capsules-6100007064[0m
2025-11-18 13:12:59,981 | [32m[1mINFO[0m | scraper:140 | [32m[56/120] ✓ 完成: Hair Vitamins 120 Tablets[0m
2025-11-18 13:13:02,690 | [32m[1mINFO[0m | scraper:140 | [32m[57/120] ✓ 完成: Hairology Food Supplement 30 Capsules[0m
2025-11-18 13:13:03,990 | [32m[1mINFO[0m | scraper:133 | [32m[59/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/revive-collagen-enhanced-plus-premium-liquid-marine-collagen-drink-sachets-10000mgs-60060062[0m
2025-11-18 13:13:04,714 | [32m[1mINFO[0m | scraper:140 | [32m[58/120] ✓ 完成: Hair & Scalp Support 30 Capsules[0m
2025-11-18 13:13:10,187 | [33m[1mWARNING[0m | scraper:149 | [33m[60/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:13:13,891 | [33m[1mWARNING[0m | scraper:149 | [33m[61/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:13:15,297 | [33m[1mWARNING[0m | scraper:149 | [33m[60/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:13:18,263 | [33m[1mWARNING[0m | scraper:129 | [33m[60/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-unflavoured-6100148487[0m
2025-11-18 13:13:18,281 | [33m[1mWARNING[0m | scraper:129 | [33m[61/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/pura-collagen-glow-bovine-284g-60062608[0m
2025-11-18 13:13:28,835 | [32m[1mINFO[0m | scraper:140 | [32m[59/120] ✓ 完成: Enhanced Plus Premium Liquid Marine Coll[0m
2025-11-18 13:13:28,988 | [32m[1mINFO[0m | scraper:140 | [32m[60/120] ✓ 完成: Collagen Peptides Unflavoured 567g[0m
2025-11-18 13:13:29,081 | [32m[1mINFO[0m | scraper:247 | [32m进度: 60/120 (50.0%) - 成功: 53, 失败: 7 - 已用时: 350.8s - 预计剩余: 350.8s[0m
2025-11-18 13:13:34,416 | [32m[1mINFO[0m | scraper:140 | [32m[61/120] ✓ 完成: glow+ Advanced Collagen PLUS Formula 284[0m
2025-11-18 13:13:35,590 | [33m[1mWARNING[0m | scraper:149 | [33m[62/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:13:35,768 | [33m[1mWARNING[0m | scraper:149 | [33m[63/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:13:37,310 | [33m[1mWARNING[0m | scraper:129 | [33m[62/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-120-tablets-300ug-6100008959[0m
2025-11-18 13:13:37,310 | [33m[1mWARNING[0m | scraper:129 | [33m[63/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-acne-relief-tablets-60046873[0m
2025-11-18 13:13:39,690 | [32m[1mINFO[0m | scraper:133 | [32m[64/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-beautiful-skin-rasberry-flavour-vegan-gummies-60060162[0m
2025-11-18 13:13:52,433 | [32m[1mINFO[0m | scraper:140 | [32m[64/120] ✓ 完成: Beautiful Skin Raspberry Flavour 60 Gumm[0m
2025-11-18 13:13:53,016 | [32m[1mINFO[0m | scraper:140 | [32m[62/120] ✓ 完成: Biotin 120 Tablets 300ug[0m
2025-11-18 13:13:56,507 | [32m[1mINFO[0m | scraper:140 | [32m[63/120] ✓ 完成: Acne Relief 60 Tablets[0m
2025-11-18 13:13:59,594 | [33m[1mWARNING[0m | scraper:149 | [33m[66/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:00,774 | [33m[1mWARNING[0m | scraper:149 | [33m[65/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:01,181 | [33m[1mWARNING[0m | scraper:129 | [33m[66/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/wild-nutrition-collagen-500-plus-94g-6100006087[0m
2025-11-18 13:14:02,527 | [33m[1mWARNING[0m | scraper:149 | [33m[67/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:04,504 | [33m[1mWARNING[0m | scraper:149 | [33m[65/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:05,863 | [33m[1mWARNING[0m | scraper:149 | [33m[67/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:07,764 | [31m[1mERROR[0m | scraper:154 | [31m[65/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:14:07,765 | [32m[1mINFO[0m | scraper:247 | [32m进度: 65/120 (54.2%) - 成功: 57, 失败: 8 - 已用时: 389.5s - 预计剩余: 329.6s[0m
2025-11-18 13:14:10,727 | [31m[1mERROR[0m | scraper:154 | [31m[67/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:14:13,532 | [33m[1mWARNING[0m | scraper:149 | [33m[68/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:16,780 | [33m[1mWARNING[0m | scraper:149 | [33m[68/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:16,948 | [33m[1mWARNING[0m | scraper:149 | [33m[69/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:20,452 | [33m[1mWARNING[0m | scraper:149 | [33m[69/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:20,749 | [31m[1mERROR[0m | scraper:154 | [31m[68/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:14:24,734 | [31m[1mERROR[0m | scraper:154 | [31m[69/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:14:25,626 | [33m[1mWARNING[0m | scraper:149 | [33m[70/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:27,473 | [33m[1mWARNING[0m | scraper:129 | [33m[70/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-strawberry-60-gummies-6100005868[0m
2025-11-18 13:14:28,024 | [32m[1mINFO[0m | scraper:140 | [32m[66/120] ✓ 完成: Collagen 500 Plus 94g[0m
2025-11-18 13:14:29,272 | [32m[1mINFO[0m | scraper:133 | [32m[71/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/nourkrin-woman-hair-nutrition-programme-tablets-60070509[0m
2025-11-18 13:14:31,962 | [32m[1mINFO[0m | scraper:133 | [32m[72/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/dr-organic-100-pure-castor-oil-250ml-6100004492[0m
2025-11-18 13:14:34,129 | [32m[1mINFO[0m | scraper:140 | [32m[70/120] ✓ 完成: Bovine Collagen Strawberry 60 Gummies[0m
2025-11-18 13:14:34,130 | [32m[1mINFO[0m | scraper:247 | [32m进度: 70/120 (58.3%) - 成功: 59, 失败: 11 - 已用时: 415.9s - 预计剩余: 297.0s[0m
2025-11-18 13:14:38,807 | [32m[1mINFO[0m | scraper:133 | [32m[73/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-selenium-zinc-vits-a-c-e-120-tablets-6100008616[0m
2025-11-18 13:14:40,242 | [32m[1mINFO[0m | scraper:140 | [32m[71/120] ✓ 完成: Woman Hair Nutrition 1 Month Supply 60 T[0m
2025-11-18 13:14:46,272 | [33m[1mWARNING[0m | scraper:149 | [33m[74/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:46,610 | [32m[1mINFO[0m | scraper:140 | [32m[72/120] ✓ 完成: 100% Pure Castor Oil 250ml[0m
2025-11-18 13:14:49,963 | [33m[1mWARNING[0m | scraper:149 | [33m[74/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:52,159 | [33m[1mWARNING[0m | scraper:149 | [33m[75/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:53,768 | [31m[1mERROR[0m | scraper:154 | [31m[74/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:14:56,192 | [32m[1mINFO[0m | scraper:140 | [32m[73/120] ✓ 完成: Selenium + Zinc & Vits A, C & E 120 Tabl[0m
2025-11-18 13:14:57,338 | [33m[1mWARNING[0m | scraper:149 | [33m[75/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:14:59,597 | [33m[1mWARNING[0m | scraper:149 | [33m[76/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:00,607 | [31m[1mERROR[0m | scraper:154 | [31m[75/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:15:00,607 | [32m[1mINFO[0m | scraper:247 | [32m进度: 75/120 (62.5%) - 成功: 62, 失败: 13 - 已用时: 442.3s - 预计剩余: 265.4s[0m
2025-11-18 13:15:02,877 | [33m[1mWARNING[0m | scraper:149 | [33m[76/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:03,494 | [33m[1mWARNING[0m | scraper:149 | [33m[77/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:06,595 | [31m[1mERROR[0m | scraper:154 | [31m[76/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:15:07,242 | [33m[1mWARNING[0m | scraper:149 | [33m[77/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:07,804 | [33m[1mWARNING[0m | scraper:149 | [33m[78/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:11,091 | [33m[1mWARNING[0m | scraper:149 | [33m[78/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:12,423 | [31m[1mERROR[0m | scraper:154 | [31m[77/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:15:12,604 | [33m[1mWARNING[0m | scraper:149 | [33m[79/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:14,711 | [31m[1mERROR[0m | scraper:154 | [31m[78/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:15:15,879 | [33m[1mWARNING[0m | scraper:149 | [33m[79/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:19,197 | [33m[1mWARNING[0m | scraper:149 | [33m[80/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:19,566 | [31m[1mERROR[0m | scraper:154 | [31m[79/120] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:15:20,763 | [33m[1mWARNING[0m | scraper:149 | [33m[81/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:22,482 | [33m[1mWARNING[0m | scraper:149 | [33m[80/120] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:22,484 | [33m[1mWARNING[0m | scraper:129 | [33m[81/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/botanycl-skinclear-elixir-vegan-capsules-60038286[0m
2025-11-18 13:15:24,042 | [33m[1mWARNING[0m | scraper:129 | [33m[80/120] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-vegan-silica-complex-90-tablets-6100008841[0m
2025-11-18 13:15:26,783 | [33m[1mWARNING[0m | scraper:149 | [33m[82/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:15:28,379 | [33m[1mWARNING[0m | scraper:129 | [33m[82/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/h-b-ultra-woman-30-6100005226[0m
2025-11-18 13:15:31,960 | [32m[1mINFO[0m | scraper:140 | [32m[81/120] ✓ 完成: SkinClear Elixir with Coconut Oil 60 Veg[0m
2025-11-18 13:15:31,963 | [32m[1mINFO[0m | scraper:247 | [32m进度: 80/120 (66.7%) - 成功: 63, 失败: 17 - 已用时: 473.7s - 预计剩余: 236.8s[0m
2025-11-18 13:15:36,784 | [32m[1mINFO[0m | scraper:133 | [32m[83/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/hair-lush-locks-gummies-60s-6100009895[0m
2025-11-18 13:15:38,999 | [32m[1mINFO[0m | scraper:140 | [32m[82/120] ✓ 完成: Ultra Woman 30 Tablets[0m
2025-11-18 13:15:39,445 | [32m[1mINFO[0m | scraper:140 | [32m[80/120] ✓ 完成: Vegan Silica Complex 90 Tablets[0m
2025-11-18 13:15:44,040 | [32m[1mINFO[0m | scraper:133 | [32m[84/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hyaluronic-shot-15-sachets-6100002205[0m
2025-11-18 13:15:44,048 | [32m[1mINFO[0m | scraper:133 | [32m[85/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-powder-60049204[0m
2025-11-18 13:15:51,792 | [32m[1mINFO[0m | scraper:140 | [32m[83/120] ✓ 完成: Hair Lush Locks Gummies 60s[0m
2025-11-18 13:16:00,460 | [32m[1mINFO[0m | scraper:140 | [32m[85/120] ✓ 完成: Beauty Collagen Powder 151g[0m
2025-11-18 13:16:00,460 | [32m[1mINFO[0m | scraper:140 | [32m[84/120] ✓ 完成: Hyaluronic Shot 15 Sachets[0m
2025-11-18 13:16:01,137 | [33m[1mWARNING[0m | scraper:149 | [33m[86/120] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:16:02,513 | [33m[1mWARNING[0m | scraper:129 | [33m[86/120] 重试 2/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-premium-liquid-marine-collagen-drink-sachets-8500mgs-6100146761[0m
2025-11-18 13:16:04,779 | [32m[1mINFO[0m | scraper:133 | [32m[88/120] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-skin-extra-support-tablets-60083260[0m
2025-11-18 13:16:04,962 | [32m[1mINFO[0m | scraper:140 | [32m[88/120] ✓ 完成: Perfectil Plus Skin Extra Support Tablet[0m
2025-11-18 13:20:43,658 | [32m[1mINFO[0m | scraper:202 | [32m开始并行爬取 191 个项目
  - 线程数: 3
  - 重试次数: 3
  - 请求延迟: 2-4秒[0m
2025-11-18 13:20:47,457 | [32m[1mINFO[0m | scraper:133 | [32m[1/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/starpowa-hair-skin-and-nail-gummies-60036102[0m
2025-11-18 13:20:47,998 | [32m[1mINFO[0m | scraper:133 | [32m[3/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000423[0m
2025-11-18 13:20:51,734 | [33m[1mWARNING[0m | scraper:149 | [33m[2/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:20:55,037 | [33m[1mWARNING[0m | scraper:149 | [33m[2/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:00,593 | [31m[1mERROR[0m | scraper:154 | [31m[2/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:21:01,562 | [32m[1mINFO[0m | scraper:140 | [32m[3/191] ✓ 完成: Healthy Hair Vitamins 180 Tablets[0m
2025-11-18 13:21:03,892 | [32m[1mINFO[0m | scraper:140 | [32m[1/191] ✓ 完成: Hair, Skin and Nail 60 Gummies[0m
2025-11-18 13:21:04,959 | [32m[1mINFO[0m | scraper:133 | [32m[4/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-90-tablets-6100008960[0m
2025-11-18 13:21:08,707 | [33m[1mWARNING[0m | scraper:149 | [33m[5/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:08,953 | [32m[1mINFO[0m | scraper:133 | [32m[6/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-hair-high-strength-complex-30-capsules-6100008623[0m
2025-11-18 13:21:11,932 | [33m[1mWARNING[0m | scraper:149 | [33m[5/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:16,285 | [31m[1mERROR[0m | scraper:154 | [31m[5/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:21:20,631 | [32m[1mINFO[0m | scraper:133 | [32m[7/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-tablets-1000ug-6100130004[0m
2025-11-18 13:21:20,914 | [32m[1mINFO[0m | scraper:140 | [32m[4/191] ✓ 完成: Skin, Hair & Nails Formula 90 Tablets[0m
2025-11-18 13:21:20,914 | [32m[1mINFO[0m | scraper:263 | [32m进度: 5/191 (2.6%) - 成功: 3, 失败: 2 - 已用时: 37.3s - 预计剩余: 1385.9s[0m
2025-11-18 13:21:24,563 | [32m[1mINFO[0m | scraper:140 | [32m[6/191] ✓ 完成: Biotin Hair High Strength Complex 30 Cap[0m
2025-11-18 13:21:25,068 | [32m[1mINFO[0m | scraper:133 | [32m[8/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-hair-skin-and-nails-with-biotin-60-gummies-60060158[0m
2025-11-18 13:21:31,702 | [33m[1mWARNING[0m | scraper:149 | [33m[9/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:34,969 | [33m[1mWARNING[0m | scraper:149 | [33m[9/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:36,305 | [33m[1mWARNING[0m | scraper:129 | [33m[9/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamin-pineapple-flavour-60-gummies-6100008620[0m
2025-11-18 13:21:37,019 | [32m[1mINFO[0m | scraper:140 | [32m[8/191] ✓ 完成: ® Hair, Skin and Nails with Biotin 60 Gu[0m
2025-11-18 13:21:39,830 | [32m[1mINFO[0m | scraper:140 | [32m[7/191] ✓ 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 13:21:43,998 | [33m[1mWARNING[0m | scraper:149 | [33m[10/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:46,112 | [33m[1mWARNING[0m | scraper:149 | [33m[11/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:47,609 | [33m[1mWARNING[0m | scraper:149 | [33m[10/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:49,375 | [33m[1mWARNING[0m | scraper:149 | [33m[11/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:51,262 | [31m[1mERROR[0m | scraper:154 | [31m[10/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:21:52,963 | [31m[1mERROR[0m | scraper:154 | [31m[11/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:21:52,964 | [32m[1mINFO[0m | scraper:263 | [32m进度: 10/191 (5.2%) - 成功: 6, 失败: 4 - 已用时: 69.3s - 预计剩余: 1254.4s[0m
2025-11-18 13:21:57,253 | [33m[1mWARNING[0m | scraper:149 | [33m[12/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:21:58,087 | [32m[1mINFO[0m | scraper:133 | [32m[13/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-marine-collagen-with-vitamin-c-180-tablets-6100005877[0m
2025-11-18 13:22:02,282 | [33m[1mWARNING[0m | scraper:149 | [33m[12/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:03,402 | [32m[1mINFO[0m | scraper:140 | [32m[9/191] ✓ 完成: Hair Vitamin Pineapple Flavour 60 Gummie[0m
2025-11-18 13:22:07,858 | [31m[1mERROR[0m | scraper:154 | [31m[12/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:22:09,456 | [33m[1mWARNING[0m | scraper:149 | [33m[14/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:12,818 | [33m[1mWARNING[0m | scraper:149 | [33m[14/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:14,702 | [33m[1mWARNING[0m | scraper:149 | [33m[15/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:16,408 | [33m[1mWARNING[0m | scraper:129 | [33m[15/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-180-tablets-6100008961[0m
2025-11-18 13:22:18,037 | [31m[1mERROR[0m | scraper:154 | [31m[14/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:22:19,147 | [32m[1mINFO[0m | scraper:140 | [32m[13/191] ✓ 完成: Marine Collagen with Vitamin C 180 Table[0m
2025-11-18 13:22:25,500 | [33m[1mWARNING[0m | scraper:149 | [33m[16/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:25,580 | [33m[1mWARNING[0m | scraper:149 | [33m[17/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:26,865 | [33m[1mWARNING[0m | scraper:149 | [33m[17/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:26,953 | [33m[1mWARNING[0m | scraper:149 | [33m[16/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:28,279 | [33m[1mWARNING[0m | scraper:129 | [33m[17/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-castor-oil-60033816[0m
2025-11-18 13:22:28,296 | [33m[1mWARNING[0m | scraper:129 | [33m[16/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/centred-tender-love-and-hair-60-capsules-6100009763[0m
2025-11-18 13:22:29,627 | [32m[1mINFO[0m | scraper:140 | [32m[15/191] ✓ 完成: Skin, Hair & Nails Formula 180 Tablets[0m
2025-11-18 13:22:29,628 | [32m[1mINFO[0m | scraper:263 | [32m进度: 15/191 (7.9%) - 成功: 9, 失败: 6 - 已用时: 106.0s - 预计剩余: 1243.4s[0m
2025-11-18 13:22:34,643 | [32m[1mINFO[0m | scraper:133 | [32m[18/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-skin-nails-and-hair-formula-tablets-60001411[0m
2025-11-18 13:22:39,959 | [32m[1mINFO[0m | scraper:140 | [32m[16/191] ✓ 完成: Centred. Tender Love And Hair 60 Capsule[0m
2025-11-18 13:22:44,935 | [32m[1mINFO[0m | scraper:133 | [32m[19/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/bioglan-beauty-collagen-60049202[0m
2025-11-18 13:22:45,659 | [32m[1mINFO[0m | scraper:140 | [32m[17/191] ✓ 完成: Cold-Pressed Castor Oil 250ml[0m
2025-11-18 13:22:46,416 | [32m[1mINFO[0m | scraper:140 | [32m[18/191] ✓ 完成: Skin, Nails and Hair Formula 60 Tablets[0m
2025-11-18 13:22:49,806 | [32m[1mINFO[0m | scraper:133 | [32m[20/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-healthy-hair-vitamins-30-tablets-6100000422[0m
2025-11-18 13:22:54,192 | [33m[1mWARNING[0m | scraper:149 | [33m[21/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:57,450 | [33m[1mWARNING[0m | scraper:149 | [33m[21/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:22:58,886 | [33m[1mWARNING[0m | scraper:129 | [33m[21/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-hyaluronic-acid-with-vitamin-c-capsules-20mg-60013440[0m
